borrower_id,visit_date,business_health_score,income_change
4803,2024-10-30,0.8,0.17
3500,2024-12-17,0.12,-0.43
3185,2025-03-23,0.81,-0.44
4930,2025-07-31,0.94,0.15
4305,2025-05-25,0.19,-0.4
2448,2025-03-29,0.34,-0.28
969,2024-10-30,0.08,0.01
3718,2025-09-16,0.16,-0.18
3164,2025-03-06,0.47,-0.3
1931,2025-07-09,0.45,0.11
195,2025-06-27,0.37,-0.0
918,2024-12-29,0.19,-0.11
2798,2025-06-26,0.22,-0.03
2452,2025-03-15,0.41,0.32
2757,2024-11-01,0.47,-0.36
2851,2025-08-18,0.16,0.41
3802,2025-02-16,0.48,-0.25
2289,2024-12-04,0.96,0.28
641,2025-01-28,0.75,0.23
3572,2025-03-23,0.79,-0.42
681,2025-09-09,0.71,0.4
3493,2025-01-11,0.56,-0.5
3551,2025-03-10,0.13,-0.26
1187,2025-09-25,0.68,0.24
548,2025-04-11,0.19,0.3
567,2025-01-22,0.71,-0.21
1386,2025-03-02,0.55,-0.41
971,2025-04-07,0.26,-0.47
4779,2025-02-07,0.9,0.03
2158,2025-03-21,0.03,0.32
3795,2025-09-29,0.77,0.24
2164,2024-11-04,0.31,0.23
641,2024-12-28,0.65,0.36
1683,2025-04-10,0.41,-0.34
2991,2025-02-19,0.94,0.07
2130,2025-09-23,0.44,-0.43
700,2025-07-27,0.94,0.36
4458,2024-11-21,0.91,-0.44
1337,2024-11-18,0.88,0.31
2478,2025-10-05,0.45,-0.22
2006,2025-09-11,0.52,0.17
1861,2025-06-15,0.18,0.38
1096,2024-12-26,0.64,0.38
2707,2024-11-19,0.89,-0.29
4300,2025-01-07,0.31,0.32
2112,2025-04-19,0.03,-0.37
2474,2025-03-07,0.95,0.4
1922,2025-01-12,0.78,0.13
4581,2025-03-15,0.46,-0.13
3467,2024-12-27,0.61,0.33
4315,2024-12-14,0.34,-0.28
1798,2025-05-02,0.11,-0.0
2998,2025-06-06,0.36,0.11
980,2025-03-16,0.28,-0.33
3001,2025-04-14,0.11,-0.17
2174,2025-02-02,0.32,0.15
1802,2025-08-14,0.28,-0.42
4687,2025-09-12,0.63,-0.38
3520,2025-08-23,0.06,0.35
2439,2025-07-28,0.12,-0.08
3889,2025-10-06,0.41,-0.28
2315,2025-02-08,0.79,0.35
199,2025-05-05,0.4,0.43
82,2025-03-02,0.86,0.42
3717,2025-05-03,0.58,-0.1
2561,2025-04-17,0.79,-0.46
1832,2025-08-03,0.22,0.25
1835,2025-09-21,0.2,0.46
2640,2025-08-08,0.95,-0.36
2381,2024-10-17,0.33,0.41
3598,2025-04-26,0.87,0.14
4379,2025-02-11,0.72,0.17
4361,2025-03-29,0.93,0.11
2914,2025-06-22,0.29,-0.5
443,2024-11-30,0.81,0.42
846,2025-06-16,0.81,-0.15
4362,2025-07-07,0.63,0.18
4473,2025-05-28,0.37,0.2
3344,2025-01-06,0.69,0.26
127,2025-04-08,0.14,0.35
1777,2025-01-02,0.91,0.49
2194,2025-10-16,0.51,-0.1
1006,2025-08-03,0.71,-0.43
693,2025-05-23,0.39,-0.13
1246,2025-08-17,0.68,0.16
2466,2025-06-04,0.26,-0.14
3328,2024-11-21,0.38,-0.14
4862,2025-01-31,0.66,0.38
435,2025-09-07,0.1,-0.47
2973,2025-09-30,0.4,-0.34
4476,2025-09-07,0.29,-0.36
972,2025-03-07,0.64,0.2
270,2025-05-23,0.62,0.39
2537,2025-05-09,0.96,-0.07
3469,2025-06-05,0.29,-0.22
1873,2024-10-21,0.59,-0.33
2675,2025-06-29,0.49,0.38
3267,2025-06-23,0.57,-0.09
718,2025-08-07,0.23,-0.46
4397,2025-04-23,0.34,0.13
3596,2024-12-29,0.35,0.07
2944,2024-11-23,0.97,0.42
191,2025-07-20,0.62,-0.42
1960,2025-05-29,0.62,0.01
3251,2025-02-01,0.41,0.45
141,2025-07-06,0.23,-0.41
575,2024-11-23,0.82,0.38
3163,2025-04-12,0.24,0.12
2867,2025-06-30,0.05,-0.3
329,2024-12-12,0.35,0.37
4480,2025-09-08,0.4,0.14
2799,2025-06-24,0.11,-0.07
3323,2025-05-14,0.88,-0.39
2002,2025-08-08,0.61,-0.3
1538,2025-06-05,0.56,-0.12
4886,2025-06-28,0.92,0.33
3381,2025-08-01,0.98,0.4
4649,2024-12-02,0.5,0.3
4894,2025-01-03,0.47,0.37
4609,2025-07-13,0.41,-0.13
1915,2024-11-25,0.12,-0.38
775,2025-08-16,0.65,-0.13
155,2025-06-04,0.49,0.07
1615,2025-01-06,0.77,-0.13
2338,2025-04-14,0.63,-0.39
116,2025-09-16,0.79,0.4
427,2025-07-29,0.6,0.38
2457,2025-02-05,0.03,-0.15
2942,2025-03-03,0.31,0.14
1254,2025-01-05,0.25,0.17
2784,2025-02-23,0.16,-0.46
2184,2024-12-12,0.15,-0.2
685,2025-10-17,0.58,0.3
2841,2025-01-24,0.35,0.15
255,2024-11-07,0.8,-0.45
807,2024-12-21,0.33,0.23
4724,2025-03-25,0.59,-0.28
3095,2025-01-24,0.82,-0.2
969,2025-01-12,0.55,0.29
4344,2024-11-07,0.17,-0.05
1445,2025-02-05,0.71,0.46
3651,2025-08-05,0.49,-0.43
45,2025-10-05,0.45,-0.47
