borrower_id,sim_count,topup_freq,data_usage_mb,device_changes
1,1,14,1099,5
2,3,12,2036,3
3,1,24,466,2
4,3,7,361,0
5,1,20,3852,1
6,1,9,3235,0
7,1,29,3657,3
8,3,30,4454,3
9,2,31,3629,3
10,1,43,2871,0
11,2,40,1996,3
12,3,36,4848,3
13,3,17,2408,4
14,2,14,4784,0
15,1,27,2142,4
16,2,48,517,4
17,3,5,3899,0
18,1,23,2971,5
19,2,38,3754,3
20,1,46,627,5
21,2,49,4571,4
22,1,10,2174,4
23,3,22,191,4
24,3,28,1152,1
25,3,25,3769,1
26,2,13,1101,3
27,2,18,1655,3
28,1,44,1111,0
29,3,31,4153,4
30,3,36,4319,3
31,3,38,3267,4
32,3,43,159,4
33,2,49,3507,1
34,3,45,452,1
35,1,9,3249,5
36,1,23,2779,5
37,3,12,1789,2
38,1,30,1720,5
39,2,14,2743,4
40,1,13,4510,4
41,1,29,3969,4
42,2,40,2768,4
43,2,45,4547,4
44,1,33,2761,2
45,1,50,1249,5
46,2,45,1815,5
47,3,25,4238,1
48,2,19,1468,1
49,2,43,873,5
50,1,14,2939,2
51,3,12,3810,5
52,2,39,1670,0
53,2,45,2938,2
54,3,17,2972,4
55,2,35,2086,0
56,3,43,4610,5
57,3,28,3525,4
58,3,8,4795,3
59,1,26,863,3
60,2,7,202,5
61,3,17,4813,2
62,2,39,2831,2
63,1,20,2150,3
64,2,32,2437,3
65,1,23,258,0
66,1,42,3233,3
67,3,39,4339,5
68,1,37,3317,2
69,1,18,452,3
70,2,19,4152,1
71,2,25,1019,2
72,2,36,2103,3
73,2,12,497,5
74,3,46,2069,1
75,2,32,772,1
76,3,28,1836,2
77,3,21,3742,0
78,2,21,4900,0
79,1,47,3049,0
80,2,21,3939,1
81,1,31,4589,4
82,3,14,3723,4
83,3,31,2309,5
84,1,49,3044,4
85,2,15,373,1
86,2,40,4400,5
87,3,34,3140,5
88,3,45,2599,5
89,2,7,2493,2
90,1,48,1448,2
91,3,12,1285,4
92,1,49,4167,4
93,1,31,4326,3
94,2,19,1968,1
95,1,49,1928,2
96,1,39,4029,2
97,2,43,1272,5
98,2,17,4843,0
99,1,47,641,1
100,2,27,1949,2
101,3,48,640,0
102,1,5,1748,1
103,2,34,1207,0
104,2,32,3953,2
105,3,25,1826,4
106,3,11,3244,0
107,3,7,3831,1
108,3,46,1733,2
109,3,41,3352,4
110,1,17,4188,2
111,2,31,1799,0
112,2,14,3950,3
113,3,17,2723,3
114,2,21,1764,2
115,3,10,128,2
116,3,16,204,0
117,3,25,368,0
118,3,5,2332,3
119,3,48,4418,1
120,1,16,1054,2
121,3,24,1226,2
122,2,8,2695,5
123,1,7,1799,4
124,2,9,4229,1
125,3,34,1073,1
126,2,31,1546,5
127,1,11,2004,4
128,2,14,3936,3
129,3,23,1498,2
130,1,42,4751,2
131,2,37,1990,4
132,2,16,3031,0
133,3,29,3875,2
134,2,18,2601,4
135,2,33,2516,2
136,1,32,225,1
137,1,20,210,0
138,1,9,957,2
139,2,18,1853,1
140,2,35,2672,5
141,2,7,474,2
142,2,19,514,0
143,2,21,2626,4
144,3,15,3890,1
145,3,9,3233,1
146,2,11,4072,2
147,2,48,2242,2
148,1,46,1274,5
149,2,35,1573,4
150,1,35,4049,1
151,3,10,4002,0
152,3,19,2081,3
153,1,22,147,4
154,1,7,3516,3
155,2,35,1137,5
156,3,46,436,3
157,2,23,3102,5
158,2,30,1166,5
159,2,22,4255,3
160,2,39,202,5
161,3,44,1521,2
162,1,38,675,2
163,3,6,222,0
164,3,10,1736,3
165,1,33,3350,2
166,2,35,1215,2
167,2,20,4404,0
168,1,33,3645,4
169,2,18,3720,1
170,3,9,795,3
171,3,38,3390,5
172,1,42,2385,3
173,1,42,1472,2
174,2,12,3050,5
175,1,37,2771,2
176,1,19,4870,3
177,1,24,4621,4
178,1,16,2672,1
179,2,16,373,0
180,1,14,4461,2
181,3,21,4245,2
182,1,21,3805,1
183,2,27,4152,4
184,2,36,612,3
185,3,12,2072,1
186,2,27,4762,2
187,1,10,242,4
188,1,30,2154,5
189,2,38,3565,4
190,1,5,2539,2
191,2,15,832,2
192,1,38,4634,0
193,2,27,1025,5
194,1,31,215,0
195,3,8,3796,1
196,2,26,4147,4
197,3,27,3998,1
198,1,9,2980,2
199,3,15,2436,3
200,1,9,3704,0
201,2,48,4563,2
202,3,23,687,3
203,2,34,2081,5
204,2,24,2225,0
205,2,49,2150,1
206,1,22,3754,5
207,3,43,4084,2
208,3,13,3880,0
209,1,19,4660,5
210,2,26,3646,5
211,3,25,2642,1
212,2,13,1213,4
213,1,14,1831,4
214,1,7,333,4
215,2,35,760,4
216,3,20,2410,1
217,2,30,3574,0
